nodes,gpus,ntasks,batch_size,prefetch,max_memory_usage
1,1,1,1,1,4505.30078125
1,1,1,1,2,4498.34765625
1,1,1,1,4,4439.8203125
1,1,1,1,8,4515.89453125
1,1,1,4,1,5529.4453125
1,1,1,4,2,5509.6640625
1,1,1,4,4,5579.57421875
1,1,1,4,8,7671.625
1,1,1,16,1,7658.18359375
1,1,1,16,2,7675.56640625
1,1,1,16,4,7649.8828125
1,1,1,16,8,12156.08984375
1,2,2,1,1,9606.296875
1,2,2,1,2,9645.8125
1,2,2,1,4,9682.99609375
1,2,2,1,8,9639.05859375
1,2,2,4,1,9535.98046875
1,2,2,4,2,9636.34765625
1,2,2,4,4,11696.8125
1,2,2,4,8,11691.640625
1,2,2,16,1,11737.28125
1,2,2,16,2,15977.69140625
1,2,2,16,4,15993.22265625
1,2,2,16,8,24412.69921875
1,3,3,1,1,14131.44921875
1,3,3,1,2,14269.4375
1,3,3,1,4,14235.0078125
1,3,3,1,8,14257.69140625
1,3,3,4,1,17386.96484375
1,3,3,4,2,17298.58203125
1,3,3,4,4,17409.765625
1,3,3,4,8,23760.8125
1,3,3,16,1,23710.88671875
1,3,3,16,2,23685.76953125
1,3,3,16,4,23664.21484375
1,3,3,16,8,36326.8828125
1,4,4,1,1,18732.1015625
1,4,4,1,2,18898.3828125
1,4,4,1,4,18818.48046875
1,4,4,1,8,18907.21484375
1,4,4,4,1,23029.1015625
1,4,4,4,2,22948.86328125
1,4,4,4,4,22945.47265625
1,4,4,4,8,31457.04296875
1,4,4,16,1,31483.7734375
1,4,4,16,2,31408.0390625
1,4,4,16,4,31363.8046875
1,4,4,16,8,48502.80078125
2,1,1,1,1,5130.90234375
2,1,1,1,2,5160.7578125
2,1,1,1,4,5112.10546875
2,1,1,1,8,5163.08203125
2,1,1,4,1,6243.3359375
2,1,1,4,2,6214.16015625
2,1,1,4,4,6181.71484375
2,1,1,4,8,8321.140625
2,1,1,16,1,8263.3203125
2,1,1,16,2,8315.5
2,1,1,16,4,8343.1640625
2,1,1,16,8,12565.11328125
2,2,2,1,1,9542.93359375
2,2,2,1,2,9643.49609375
2,2,2,1,4,9635.05859375
2,2,2,1,8,9617.96875
2,2,2,4,1,9562.8828125
2,2,2,4,2,9523.9375
2,2,2,4,4,11662.97265625
2,2,2,4,8,11672.67578125
2,2,2,16,1,11679.390625
2,2,2,16,2,15961.515625
2,2,2,16,4,15888.05078125
2,2,2,16,8,24427.45703125
2,3,3,1,1,14108.7421875
2,3,3,1,2,14045.84375
2,3,3,1,4,14151.4296875
2,3,3,1,8,14181.953125
2,3,3,4,1,17260.89453125
2,3,3,4,2,17206.015625
2,3,3,4,4,17286.3046875
2,3,3,4,8,23560.76171875
2,3,3,16,1,23522.21875
2,3,3,16,2,23587.10546875
2,3,3,16,4,23625.734375
2,3,3,16,8,36322.38671875
2,4,4,1,1,18571.58984375
2,4,4,1,2,18682.94140625
2,4,4,1,4,18698.79296875
2,4,4,1,8,18738.77734375
2,4,4,4,1,22854.51171875
2,4,4,4,2,22898.015625
2,4,4,4,4,22884.3359375
2,4,4,4,8,31241.0234375
2,4,4,16,1,31263.99609375
2,4,4,16,2,31235.33984375
2,4,4,16,4,31271.3359375
2,4,4,16,8,48274.81640625
3,1,1,1,1,5171.6875
3,1,1,1,2,5182.33984375
3,1,1,1,4,5206.77734375
3,1,1,1,8,5177.8203125
3,1,1,4,1,6250.50390625
3,1,1,4,2,6224.140625
3,1,1,4,4,6231.82421875
3,1,1,4,8,8312.91015625
3,1,1,16,1,8324.17578125
3,1,1,16,2,8309.84375
3,1,1,16,4,8332.6796875
3,1,1,16,8,12545.5859375
3,2,2,1,1,9590.28125
3,2,2,1,2,9580.41015625
3,2,2,1,4,9601.7890625
3,2,2,1,8,9589.6796875
3,2,2,4,1,9504.7734375
3,2,2,4,2,9532.3984375
3,2,2,4,4,11656.26953125
3,2,2,4,8,11679.92578125
3,2,2,16,1,11650.90625
4,1,1,1,1,4922.90234375
4,1,1,1,2,4991.3515625
4,1,1,1,4,4919.484375
4,1,1,1,8,4973.5234375
4,1,1,4,1,5980.15625
4,1,1,4,2,6004.22265625
4,1,1,4,4,6066.61328125
4,1,1,4,8,8102.09375
4,1,1,16,1,8111.796875
4,1,1,16,2,8113.82421875
4,1,1,16,4,8070.82421875
4,1,1,16,8,12311.65625
4,2,2,1,1,9290.03515625
4,2,2,1,2,9305.50390625
4,2,2,1,4,9362.05859375
4,2,2,1,8,9436.2734375
4,2,2,4,1,9301.68359375
4,2,2,4,2,9364.49609375
4,2,2,4,4,11467.56640625
4,2,2,4,8,11483.421875
4,2,2,16,1,11463.7890625
4,2,2,16,2,15653.6328125
4,2,2,16,4,15707.56640625
4,2,2,16,8,24152.51171875
4,3,3,1,1,13817.45703125
4,3,3,1,2,13790.50390625
4,3,3,1,4,13899.453125
4,3,3,1,8,13954.0390625
4,3,3,4,1,16950.0390625
4,3,3,4,2,17031.38671875
4,3,3,4,4,17007.7109375
4,3,3,4,8,23395.64453125
4,3,3,16,1,23368.89453125
4,3,3,16,2,23339.71484375
4,3,3,16,4,23421.80078125
4,3,3,16,8,36048.04296875
4,4,4,1,1,18328.80078125
4,4,4,1,2,18466.09765625
4,4,4,1,4,18422.6875
4,4,4,1,8,18421.33984375
4,4,4,4,1,22588.58203125
4,4,4,4,2,22547.3046875
4,4,4,4,4,22601.77734375
4,4,4,4,8,31050.5
4,4,4,16,1,31023.85546875
4,4,4,16,2,31041.44140625
4,4,4,16,4,31089.7265625
4,4,4,16,8,47899.0390625
5,1,1,1,1,4976.6171875
5,1,1,1,2,4947.42578125
5,1,1,1,4,4969.6640625
5,1,1,1,8,4929.05859375
5,1,1,4,1,5995.26171875
5,1,1,4,2,5982.12109375
5,1,1,4,4,6012.65625
5,1,1,4,8,8100.1171875
5,1,1,16,1,8109.859375
5,1,1,16,2,8113.984375
5,1,1,16,4,8098.0078125
5,1,1,16,8,12310.12109375
5,2,2,1,1,9473.265625
5,2,2,1,2,9480.30078125
5,2,2,1,4,9352.7890625
5,2,2,1,8,9481.37109375
5,2,2,4,1,9351.10546875
5,2,2,4,2,9396.54296875
5,2,2,4,4,11500.5546875
5,2,2,4,8,11518.30078125
5,2,2,16,1,11441.9140625
5,2,2,16,2,15713.1484375
5,2,2,16,4,15685.01953125
5,2,2,16,8,24177.4296875
5,3,3,1,1,13876.515625
5,3,3,1,2,13843.875
5,3,3,1,4,13798.5390625
5,3,3,1,8,13843.3203125
5,3,3,4,1,17021.19921875
5,3,3,4,2,16971.27734375
5,3,3,4,4,17004.7109375
5,3,3,4,8,23349.6015625
5,3,3,16,1,23404.359375
5,3,3,16,2,23364.1328125
5,3,3,16,4,23394.7578125
5,3,3,16,8,36078.296875
5,4,4,1,1,18404.07421875
5,4,4,1,2,18482.61328125
5,4,4,1,4,18315.94140625
5,4,4,1,8,18432.80078125
5,4,4,4,1,22625.07421875
5,4,4,4,2,22629.5234375
5,4,4,4,4,22613.21875
5,4,4,4,8,31037.91015625
5,4,4,16,1,31037.703125
5,4,4,16,2,31109.40625
5,4,4,16,4,31022.65234375
5,4,4,16,8,48105.4921875
3,2,2,16,2,15701.61328125
3,2,2,16,4,15697.71875
3,2,2,16,8,24223.90234375
3,4,4,1,1,18406.41796875
3,4,4,1,2,18455.87890625
3,4,4,1,4,18526.42578125
3,4,4,1,8,18490.55078125
3,4,4,4,1,22647.7734375
3,4,4,4,2,22598.60546875
3,4,4,4,4,22632.68359375
3,4,4,4,8,31166.79296875
3,4,4,8,1,22689.1953125
3,4,4,8,2,22593.3984375
3,4,4,8,4,31042.5859375
3,4,4,8,8,31150.97265625
3,4,4,16,1,31138.8203125
3,4,4,16,2,31125.25
3,4,4,16,4,31158.84765625
3,4,4,16,8,47982.24609375
3,3,3,1,1,13872.6484375
3,3,3,1,2,13939.55859375
3,3,3,1,4,13924.20703125
3,3,3,1,8,13904.69140625
3,3,3,4,1,17043.37890625
3,3,3,4,2,17056.62109375
3,3,3,4,4,17105.28125
3,3,3,4,8,23444.0625
3,3,3,8,1,17051.62890625
3,3,3,8,2,17047.26171875
3,3,3,8,4,23426.953125
3,3,3,8,8,23476.35546875
3,3,3,16,1,23356.0
3,3,3,16,2,23439.8515625
3,3,3,16,4,23411.69921875
3,3,3,16,8,36118.89453125
1,1,1,1,1,4722.63671875
1,1,1,1,2,4830.4296875
1,1,1,1,4,4758.66796875
1,1,1,1,8,4806.3984375
1,1,1,4,1,5820.74609375
1,1,1,4,2,5829.1640625
1,1,1,4,4,5834.86328125
1,1,1,4,8,7967.69921875
1,1,1,16,1,7949.109375
1,1,1,16,2,7968.43359375
1,1,1,16,4,7974.04296875
1,1,1,16,8,12254.515625
1,2,2,1,1,9494.62890625
1,2,2,1,2,9502.8046875
1,2,2,1,4,9552.91796875
1,2,2,1,8,9466.6171875
1,2,2,4,1,9450.06640625
1,2,2,4,2,9490.91015625
1,2,2,4,4,11617.3359375
1,2,2,4,8,11601.98828125
1,2,2,16,1,11575.90625
1,2,2,16,2,15821.96875
1,2,2,16,4,15802.4453125
1,2,2,16,8,24266.41015625
1,4,4,1,1,18388.84765625
1,4,4,1,2,18396.98828125
1,4,4,1,4,18574.875
1,4,4,1,8,18429.28125
1,4,4,4,1,22642.51171875
1,4,4,4,2,22666.04296875
1,4,4,4,4,22625.3671875
1,4,4,4,8,31132.7734375
1,4,4,16,1,31097.609375
1,4,4,16,2,31181.796875
1,4,4,16,4,31210.4921875
1,4,4,16,8,48030.9296875
2,1,1,1,1,5106.0390625
2,1,1,1,2,5062.19140625
2,1,1,1,4,5061.53515625
2,1,1,1,8,5081.6640625
2,1,1,4,1,6157.01953125
2,1,1,4,2,6129.046875
2,1,1,4,4,6132.1171875
2,1,1,4,8,8285.54296875
2,1,1,16,1,8233.75390625
2,1,1,16,2,8222.19921875
